,Country/Region,Date,Value,Type,Diff,Week
46152,South Sudan,2020-08-10,47,Deaths,0.0,1.0
46153,South Sudan,2020-08-11,47,Deaths,0.0,0.0
46154,South Sudan,2020-08-12,47,Deaths,0.0,0.0
46155,South Sudan,2020-08-13,47,Deaths,0.0,0.0
46156,South Sudan,2020-08-14,47,Deaths,0.0,0.0
46157,South Sudan,2020-08-15,47,Deaths,0.0,0.0
46158,South Sudan,2020-08-16,47,Deaths,0.0,0.0
46159,South Sudan,2020-08-17,47,Deaths,0.0,0.0
46160,South Sudan,2020-08-18,47,Deaths,0.0,0.0
46161,South Sudan,2020-08-19,47,Deaths,0.0,0.0
46162,South Sudan,2020-08-20,47,Deaths,0.0,0.0
46163,South Sudan,2020-08-21,47,Deaths,0.0,0.0
46164,South Sudan,2020-08-22,47,Deaths,0.0,0.0
46165,South Sudan,2020-08-23,47,Deaths,0.0,0.0
46166,South Sudan,2020-08-24,47,Deaths,0.0,0.0
46167,South Sudan,2020-08-25,47,Deaths,0.0,0.0
46168,South Sudan,2020-08-26,47,Deaths,0.0,0.0
46169,South Sudan,2020-08-27,47,Deaths,0.0,0.0
46170,South Sudan,2020-08-28,47,Deaths,0.0,0.0
46171,South Sudan,2020-08-29,47,Deaths,0.0,0.0
46172,South Sudan,2020-08-30,47,Deaths,0.0,0.0
46173,South Sudan,2020-08-31,47,Deaths,0.0,0.0
46174,South Sudan,2020-09-01,47,Deaths,0.0,0.0
46175,South Sudan,2020-09-02,47,Deaths,0.0,0.0
46176,South Sudan,2020-09-03,47,Deaths,0.0,0.0
46177,South Sudan,2020-09-04,47,Deaths,0.0,0.0
46178,South Sudan,2020-09-05,48,Deaths,1.0,1.0
46179,South Sudan,2020-09-06,48,Deaths,0.0,1.0
46180,South Sudan,2020-09-07,48,Deaths,0.0,1.0
46181,South Sudan,2020-09-08,49,Deaths,1.0,2.0
46182,South Sudan,2020-09-09,49,Deaths,0.0,2.0
46183,South Sudan,2020-09-10,49,Deaths,0.0,2.0
46184,South Sudan,2020-09-11,49,Deaths,0.0,2.0
46185,South Sudan,2020-09-12,49,Deaths,0.0,1.0
46186,South Sudan,2020-09-13,49,Deaths,0.0,1.0
46187,South Sudan,2020-09-14,49,Deaths,0.0,1.0
46188,South Sudan,2020-09-15,49,Deaths,0.0,0.0
46189,South Sudan,2020-09-16,49,Deaths,0.0,0.0
46190,South Sudan,2020-09-17,49,Deaths,0.0,0.0
46191,South Sudan,2020-09-18,49,Deaths,0.0,0.0
46192,South Sudan,2020-09-19,49,Deaths,0.0,0.0
46193,South Sudan,2020-09-20,49,Deaths,0.0,0.0
46194,South Sudan,2020-09-21,49,Deaths,0.0,0.0
46195,South Sudan,2020-09-22,49,Deaths,0.0,0.0
46196,South Sudan,2020-09-23,49,Deaths,0.0,0.0
46197,South Sudan,2020-09-24,49,Deaths,0.0,0.0
46198,South Sudan,2020-09-25,49,Deaths,0.0,0.0
46199,South Sudan,2020-09-26,49,Deaths,0.0,0.0
46200,South Sudan,2020-09-27,49,Deaths,0.0,0.0
46201,South Sudan,2020-09-28,49,Deaths,0.0,0.0
46202,South Sudan,2020-09-29,49,Deaths,0.0,0.0
46203,South Sudan,2020-09-30,49,Deaths,0.0,0.0
46204,South Sudan,2020-10-01,49,Deaths,0.0,0.0
46205,South Sudan,2020-10-02,50,Deaths,1.0,1.0
46206,South Sudan,2020-10-03,50,Deaths,0.0,1.0
46207,South Sudan,2020-10-04,50,Deaths,0.0,1.0
46208,South Sudan,2020-10-05,50,Deaths,0.0,1.0
46209,South Sudan,2020-10-06,50,Deaths,0.0,1.0
46210,South Sudan,2020-10-07,50,Deaths,0.0,1.0
46211,South Sudan,2020-10-08,53,Deaths,3.0,4.0
46212,South Sudan,2020-10-09,54,Deaths,1.0,4.0
46213,South Sudan,2020-10-10,54,Deaths,0.0,4.0
46214,South Sudan,2020-10-11,55,Deaths,1.0,5.0
46215,South Sudan,2020-10-12,55,Deaths,0.0,5.0
46216,South Sudan,2020-10-13,55,Deaths,0.0,5.0
46217,South Sudan,2020-10-14,55,Deaths,0.0,5.0
46218,South Sudan,2020-10-15,55,Deaths,0.0,2.0
46219,South Sudan,2020-10-16,55,Deaths,0.0,1.0
46220,South Sudan,2020-10-17,55,Deaths,0.0,1.0
46221,South Sudan,2020-10-18,55,Deaths,0.0,0.0
46222,South Sudan,2020-10-19,55,Deaths,0.0,0.0
46223,South Sudan,2020-10-20,55,Deaths,0.0,0.0
46224,South Sudan,2020-10-21,55,Deaths,0.0,0.0
46225,South Sudan,2020-10-22,55,Deaths,0.0,0.0
46226,South Sudan,2020-10-23,56,Deaths,1.0,1.0
46227,South Sudan,2020-10-24,56,Deaths,0.0,1.0
46228,South Sudan,2020-10-25,56,Deaths,0.0,1.0
46229,South Sudan,2020-10-26,56,Deaths,0.0,1.0
46230,South Sudan,2020-10-27,56,Deaths,0.0,1.0
46231,South Sudan,2020-10-28,56,Deaths,0.0,1.0
46232,South Sudan,2020-10-29,58,Deaths,2.0,3.0
46233,South Sudan,2020-10-30,58,Deaths,0.0,2.0
46234,South Sudan,2020-10-31,58,Deaths,0.0,2.0
46235,South Sudan,2020-11-01,59,Deaths,1.0,3.0
46236,South Sudan,2020-11-02,59,Deaths,0.0,3.0
46237,South Sudan,2020-11-03,59,Deaths,0.0,3.0
46238,South Sudan,2020-11-04,59,Deaths,0.0,3.0
46239,South Sudan,2020-11-05,59,Deaths,0.0,1.0
46240,Spain,2020-01-22,0,Deaths,,
46241,Spain,2020-01-23,0,Deaths,0.0,
46242,Spain,2020-01-24,0,Deaths,0.0,
46243,Spain,2020-01-25,0,Deaths,0.0,
46244,Spain,2020-01-26,0,Deaths,0.0,
46245,Spain,2020-01-27,0,Deaths,0.0,
46246,Spain,2020-01-28,0,Deaths,0.0,
46247,Spain,2020-01-29,0,Deaths,0.0,0.0
46248,Spain,2020-01-30,0,Deaths,0.0,0.0
46249,Spain,2020-01-31,0,Deaths,0.0,0.0
46250,Spain,2020-02-01,0,Deaths,0.0,0.0
46251,Spain,2020-02-02,0,Deaths,0.0,0.0
46252,Spain,2020-02-03,0,Deaths,0.0,0.0
46253,Spain,2020-02-04,0,Deaths,0.0,0.0
46254,Spain,2020-02-05,0,Deaths,0.0,0.0
46255,Spain,2020-02-06,0,Deaths,0.0,0.0
46256,Spain,2020-02-07,0,Deaths,0.0,0.0
46257,Spain,2020-02-08,0,Deaths,0.0,0.0
46258,Spain,2020-02-09,0,Deaths,0.0,0.0
46259,Spain,2020-02-10,0,Deaths,0.0,0.0
46260,Spain,2020-02-11,0,Deaths,0.0,0.0
46261,Spain,2020-02-12,0,Deaths,0.0,0.0
46262,Spain,2020-02-13,0,Deaths,0.0,0.0
46263,Spain,2020-02-14,0,Deaths,0.0,0.0
46264,Spain,2020-02-15,0,Deaths,0.0,0.0
46265,Spain,2020-02-16,0,Deaths,0.0,0.0
46266,Spain,2020-02-17,0,Deaths,0.0,0.0
46267,Spain,2020-02-18,0,Deaths,0.0,0.0
46268,Spain,2020-02-19,0,Deaths,0.0,0.0
46269,Spain,2020-02-20,0,Deaths,0.0,0.0
46270,Spain,2020-02-21,0,Deaths,0.0,0.0
46271,Spain,2020-02-22,0,Deaths,0.0,0.0
46272,Spain,2020-02-23,0,Deaths,0.0,0.0
46273,Spain,2020-02-24,0,Deaths,0.0,0.0
46274,Spain,2020-02-25,0,Deaths,0.0,0.0
46275,Spain,2020-02-26,0,Deaths,0.0,0.0
46276,Spain,2020-02-27,0,Deaths,0.0,0.0
46277,Spain,2020-02-28,0,Deaths,0.0,0.0
46278,Spain,2020-02-29,0,Deaths,0.0,0.0
46279,Spain,2020-03-01,0,Deaths,0.0,0.0
46280,Spain,2020-03-02,0,Deaths,0.0,0.0
46281,Spain,2020-03-03,1,Deaths,1.0,1.0
46282,Spain,2020-03-04,2,Deaths,1.0,2.0
46283,Spain,2020-03-05,3,Deaths,1.0,3.0
46284,Spain,2020-03-06,5,Deaths,2.0,5.0
46285,Spain,2020-03-07,10,Deaths,5.0,10.0
46286,Spain,2020-03-08,17,Deaths,7.0,17.0
46287,Spain,2020-03-09,28,Deaths,11.0,28.0
46288,Spain,2020-03-10,35,Deaths,7.0,34.0
46289,Spain,2020-03-11,54,Deaths,19.0,52.0
46290,Spain,2020-03-12,55,Deaths,1.0,52.0
46291,Spain,2020-03-13,133,Deaths,78.0,128.0
46292,Spain,2020-03-14,195,Deaths,62.0,185.0
46293,Spain,2020-03-15,289,Deaths,94.0,272.0
46294,Spain,2020-03-16,342,Deaths,53.0,314.0
46295,Spain,2020-03-17,533,Deaths,191.0,498.0
46296,Spain,2020-03-18,623,Deaths,90.0,569.0
46297,Spain,2020-03-19,830,Deaths,207.0,775.0
46298,Spain,2020-03-20,1043,Deaths,213.0,910.0
46299,Spain,2020-03-21,1375,Deaths,332.0,1180.0
46300,Spain,2020-03-22,1772,Deaths,397.0,1483.0
46301,Spain,2020-03-23,2311,Deaths,539.0,1969.0
46302,Spain,2020-03-24,2808,Deaths,497.0,2275.0
46303,Spain,2020-03-25,3647,Deaths,839.0,3024.0
46304,Spain,2020-03-26,4365,Deaths,718.0,3535.0
46305,Spain,2020-03-27,5138,Deaths,773.0,4095.0
46306,Spain,2020-03-28,5982,Deaths,844.0,4607.0
46307,Spain,2020-03-29,6803,Deaths,821.0,5031.0
46308,Spain,2020-03-30,7716,Deaths,913.0,5405.0
46309,Spain,2020-03-31,8464,Deaths,748.0,5656.0
46310,Spain,2020-04-01,9387,Deaths,923.0,5740.0
46311,Spain,2020-04-02,10348,Deaths,961.0,5983.0
46312,Spain,2020-04-03,11198,Deaths,850.0,6060.0
46313,Spain,2020-04-04,11947,Deaths,749.0,5965.0
46314,Spain,2020-04-05,12641,Deaths,694.0,5838.0
46315,Spain,2020-04-06,13341,Deaths,700.0,5625.0
46316,Spain,2020-04-07,14045,Deaths,704.0,5581.0
46317,Spain,2020-04-08,14792,Deaths,747.0,5405.0
46318,Spain,2020-04-09,15447,Deaths,655.0,5099.0
46319,Spain,2020-04-10,16081,Deaths,634.0,4883.0
46320,Spain,2020-04-11,16606,Deaths,525.0,4659.0
46321,Spain,2020-04-12,17209,Deaths,603.0,4568.0
46322,Spain,2020-04-13,17756,Deaths,547.0,4415.0
46323,Spain,2020-04-14,18056,Deaths,300.0,4011.0
46324,Spain,2020-04-15,18708,Deaths,652.0,3916.0
46325,Spain,2020-04-16,19315,Deaths,607.0,3868.0
46326,Spain,2020-04-17,20002,Deaths,687.0,3921.0
46327,Spain,2020-04-18,20043,Deaths,41.0,3437.0
46328,Spain,2020-04-19,20453,Deaths,410.0,3244.0
46329,Spain,2020-04-20,20852,Deaths,399.0,3096.0
46330,Spain,2020-04-21,21282,Deaths,430.0,3226.0
46331,Spain,2020-04-22,21717,Deaths,435.0,3009.0
46332,Spain,2020-04-23,22157,Deaths,440.0,2842.0
46333,Spain,2020-04-24,22524,Deaths,367.0,2522.0
46334,Spain,2020-04-25,22902,Deaths,378.0,2859.0
46335,Spain,2020-04-26,23190,Deaths,288.0,2737.0
46336,Spain,2020-04-27,23521,Deaths,331.0,2669.0
46337,Spain,2020-04-28,23822,Deaths,301.0,2540.0
46338,Spain,2020-04-29,24275,Deaths,453.0,2558.0
46339,Spain,2020-04-30,24543,Deaths,268.0,2386.0
46340,Spain,2020-05-01,24543,Deaths,0.0,2019.0
46341,Spain,2020-05-02,25100,Deaths,557.0,2198.0
46342,Spain,2020-05-03,25264,Deaths,164.0,2074.0
46343,Spain,2020-05-04,25428,Deaths,164.0,1907.0
46344,Spain,2020-05-05,25613,Deaths,185.0,1791.0
46345,Spain,2020-05-06,25857,Deaths,244.0,1582.0
46346,Spain,2020-05-07,26070,Deaths,213.0,1527.0
46347,Spain,2020-05-08,26299,Deaths,229.0,1756.0
46348,Spain,2020-05-09,26478,Deaths,179.0,1378.0
46349,Spain,2020-05-10,26621,Deaths,143.0,1357.0
46350,Spain,2020-05-11,26744,Deaths,123.0,1316.0
46351,Spain,2020-05-12,26920,Deaths,176.0,1307.0
46352,Spain,2020-05-13,27104,Deaths,184.0,1247.0
46353,Spain,2020-05-14,27321,Deaths,217.0,1251.0
46354,Spain,2020-05-15,27459,Deaths,138.0,1160.0
46355,Spain,2020-05-16,27563,Deaths,104.0,1085.0
46356,Spain,2020-05-17,27563,Deaths,0.0,942.0
46357,Spain,2020-05-18,27709,Deaths,146.0,965.0
46358,Spain,2020-05-19,27778,Deaths,69.0,858.0
46359,Spain,2020-05-20,27888,Deaths,110.0,784.0
46360,Spain,2020-05-21,27940,Deaths,52.0,619.0
46361,Spain,2020-05-22,28628,Deaths,688.0,1169.0
46362,Spain,2020-05-23,28678,Deaths,50.0,1115.0
46363,Spain,2020-05-24,28752,Deaths,74.0,1189.0
46364,Spain,2020-05-25,26834,Deaths,-1918.0,-875.0
46365,Spain,2020-05-26,27117,Deaths,283.0,-661.0
46366,Spain,2020-05-27,27117,Deaths,0.0,-771.0
46367,Spain,2020-05-28,27119,Deaths,2.0,-821.0
46368,Spain,2020-05-29,27121,Deaths,2.0,-1507.0
46369,Spain,2020-05-30,27125,Deaths,4.0,-1553.0
46370,Spain,2020-05-31,27127,Deaths,2.0,-1625.0
46371,Spain,2020-06-01,27127,Deaths,0.0,293.0
46372,Spain,2020-06-02,27127,Deaths,0.0,10.0
46373,Spain,2020-06-03,27128,Deaths,1.0,11.0
46374,Spain,2020-06-04,27133,Deaths,5.0,14.0
46375,Spain,2020-06-05,27134,Deaths,1.0,13.0
46376,Spain,2020-06-06,27135,Deaths,1.0,10.0
46377,Spain,2020-06-07,27136,Deaths,1.0,9.0
46378,Spain,2020-06-08,27136,Deaths,0.0,9.0
46379,Spain,2020-06-09,27136,Deaths,0.0,9.0
46380,Spain,2020-06-10,27136,Deaths,0.0,8.0
46381,Spain,2020-06-11,27136,Deaths,0.0,3.0
46382,Spain,2020-06-12,27136,Deaths,0.0,2.0
46383,Spain,2020-06-13,27136,Deaths,0.0,1.0
46384,Spain,2020-06-14,27136,Deaths,0.0,0.0
46385,Spain,2020-06-15,27136,Deaths,0.0,0.0
46386,Spain,2020-06-16,27136,Deaths,0.0,0.0
46387,Spain,2020-06-17,27136,Deaths,0.0,0.0
46388,Spain,2020-06-18,27136,Deaths,0.0,0.0
46389,Spain,2020-06-19,28315,Deaths,1179.0,1179.0
46390,Spain,2020-06-20,28322,Deaths,7.0,1186.0
46391,Spain,2020-06-21,28323,Deaths,1.0,1187.0
46392,Spain,2020-06-22,28324,Deaths,1.0,1188.0
46393,Spain,2020-06-23,28325,Deaths,1.0,1189.0
46394,Spain,2020-06-24,28327,Deaths,2.0,1191.0
46395,Spain,2020-06-25,28330,Deaths,3.0,1194.0
46396,Spain,2020-06-26,28338,Deaths,8.0,23.0
46397,Spain,2020-06-27,28341,Deaths,3.0,19.0
46398,Spain,2020-06-28,28343,Deaths,2.0,20.0
46399,Spain,2020-06-29,28346,Deaths,3.0,22.0
46400,Spain,2020-06-30,28355,Deaths,9.0,30.0
46401,Spain,2020-07-01,28364,Deaths,9.0,37.0
46402,Spain,2020-07-02,28368,Deaths,4.0,38.0
46403,Spain,2020-07-03,28385,Deaths,17.0,47.0
46404,Spain,2020-07-04,28385,Deaths,0.0,44.0
46405,Spain,2020-07-05,28385,Deaths,0.0,42.0
46406,Spain,2020-07-06,28388,Deaths,3.0,42.0
46407,Spain,2020-07-07,28392,Deaths,4.0,37.0
46408,Spain,2020-07-08,28396,Deaths,4.0,32.0
46409,Spain,2020-07-09,28401,Deaths,5.0,33.0
46410,Spain,2020-07-10,28403,Deaths,2.0,18.0
46411,Spain,2020-07-11,28403,Deaths,0.0,18.0
46412,Spain,2020-07-12,28403,Deaths,0.0,18.0
46413,Spain,2020-07-13,28406,Deaths,3.0,18.0
46414,Spain,2020-07-14,28409,Deaths,3.0,17.0
46415,Spain,2020-07-15,28413,Deaths,4.0,17.0
46416,Spain,2020-07-16,28416,Deaths,3.0,15.0
46417,Spain,2020-07-17,28420,Deaths,4.0,17.0
46418,Spain,2020-07-18,28420,Deaths,0.0,17.0
46419,Spain,2020-07-19,28420,Deaths,0.0,17.0
46420,Spain,2020-07-20,28422,Deaths,2.0,16.0
46421,Spain,2020-07-21,28424,Deaths,2.0,15.0
46422,Spain,2020-07-22,28426,Deaths,2.0,13.0
46423,Spain,2020-07-23,28429,Deaths,3.0,13.0
46424,Spain,2020-07-24,28432,Deaths,3.0,12.0
46425,Spain,2020-07-25,28432,Deaths,0.0,12.0
46426,Spain,2020-07-26,28432,Deaths,0.0,12.0
46427,Spain,2020-07-27,28434,Deaths,2.0,12.0
46428,Spain,2020-07-28,28436,Deaths,2.0,12.0
46429,Spain,2020-07-29,28441,Deaths,5.0,15.0
46430,Spain,2020-07-30,28443,Deaths,2.0,14.0
46431,Spain,2020-07-31,28445,Deaths,2.0,13.0
46432,Spain,2020-08-01,28445,Deaths,0.0,13.0
46433,Spain,2020-08-02,28445,Deaths,0.0,13.0
46434,Spain,2020-08-03,28472,Deaths,27.0,38.0
46435,Spain,2020-08-04,28498,Deaths,26.0,62.0
46436,Spain,2020-08-05,28499,Deaths,1.0,58.0
46437,Spain,2020-08-06,28500,Deaths,1.0,57.0
46438,Spain,2020-08-07,28503,Deaths,3.0,58.0
46439,Spain,2020-08-08,28503,Deaths,0.0,58.0
46440,Spain,2020-08-09,28503,Deaths,0.0,58.0
46441,Spain,2020-08-10,28576,Deaths,73.0,104.0
46442,Spain,2020-08-11,28581,Deaths,5.0,83.0
46443,Spain,2020-08-12,28579,Deaths,-2.0,80.0
46444,Spain,2020-08-13,28605,Deaths,26.0,105.0
46445,Spain,2020-08-14,28617,Deaths,12.0,114.0
46446,Spain,2020-08-15,28617,Deaths,0.0,114.0
46447,Spain,2020-08-16,28617,Deaths,0.0,114.0
46448,Spain,2020-08-17,28646,Deaths,29.0,70.0
46449,Spain,2020-08-18,28670,Deaths,24.0,89.0
46450,Spain,2020-08-19,28797,Deaths,127.0,218.0
46451,Spain,2020-08-20,28813,Deaths,16.0,208.0
46452,Spain,2020-08-21,28838,Deaths,25.0,221.0
46453,Spain,2020-08-22,28838,Deaths,0.0,221.0
46454,Spain,2020-08-23,28838,Deaths,0.0,221.0
46455,Spain,2020-08-24,28872,Deaths,34.0,226.0
46456,Spain,2020-08-25,28924,Deaths,52.0,254.0
46457,Spain,2020-08-26,28971,Deaths,47.0,174.0
46458,Spain,2020-08-27,28996,Deaths,25.0,183.0
46459,Spain,2020-08-28,29011,Deaths,15.0,173.0
46460,Spain,2020-08-29,29011,Deaths,0.0,173.0
46461,Spain,2020-08-30,29011,Deaths,0.0,173.0
46462,Spain,2020-08-31,29094,Deaths,83.0,222.0
46463,Spain,2020-09-01,29152,Deaths,58.0,228.0
46464,Spain,2020-09-02,29194,Deaths,42.0,223.0
46465,Spain,2020-09-03,29234,Deaths,40.0,238.0
46466,Spain,2020-09-04,29418,Deaths,184.0,407.0
46467,Spain,2020-09-05,29418,Deaths,0.0,407.0
46468,Spain,2020-09-06,29418,Deaths,0.0,407.0
46469,Spain,2020-09-07,29516,Deaths,98.0,422.0
46470,Spain,2020-09-08,29594,Deaths,78.0,442.0
46471,Spain,2020-09-09,29628,Deaths,34.0,434.0
46472,Spain,2020-09-10,29699,Deaths,71.0,465.0
46473,Spain,2020-09-11,29747,Deaths,48.0,329.0
46474,Spain,2020-09-12,29747,Deaths,0.0,329.0
46475,Spain,2020-09-13,29747,Deaths,0.0,329.0
46476,Spain,2020-09-14,29848,Deaths,101.0,332.0
46477,Spain,2020-09-15,30004,Deaths,156.0,410.0
46478,Spain,2020-09-16,30243,Deaths,239.0,615.0
46479,Spain,2020-09-17,30405,Deaths,162.0,706.0
46480,Spain,2020-09-18,30495,Deaths,90.0,748.0
46481,Spain,2020-09-19,30495,Deaths,0.0,748.0
46482,Spain,2020-09-20,30495,Deaths,0.0,748.0
46483,Spain,2020-09-21,30663,Deaths,168.0,815.0
46484,Spain,2020-09-22,30904,Deaths,241.0,900.0
46485,Spain,2020-09-23,31034,Deaths,130.0,791.0
46486,Spain,2020-09-24,31118,Deaths,84.0,713.0
46487,Spain,2020-09-25,31232,Deaths,114.0,737.0
46488,Spain,2020-09-26,31232,Deaths,0.0,737.0
46489,Spain,2020-09-27,31232,Deaths,0.0,737.0
46490,Spain,2020-09-28,31411,Deaths,179.0,748.0
46491,Spain,2020-09-29,31411,Deaths,0.0,507.0
46492,Spain,2020-09-30,31791,Deaths,380.0,757.0
46493,Spain,2020-10-01,31973,Deaths,182.0,855.0
46494,Spain,2020-10-02,32086,Deaths,113.0,854.0
46495,Spain,2020-10-03,32086,Deaths,0.0,854.0
46496,Spain,2020-10-04,32086,Deaths,0.0,854.0
46497,Spain,2020-10-05,32225,Deaths,139.0,814.0
46498,Spain,2020-10-06,32486,Deaths,261.0,1075.0
46499,Spain,2020-10-07,32562,Deaths,76.0,771.0
46500,Spain,2020-10-08,32688,Deaths,126.0,715.0
46501,Spain,2020-10-09,32929,Deaths,241.0,843.0
46502,Spain,2020-10-10,32929,Deaths,0.0,843.0
46503,Spain,2020-10-11,32929,Deaths,0.0,843.0
46504,Spain,2020-10-12,33124,Deaths,195.0,899.0
46505,Spain,2020-10-13,33204,Deaths,80.0,718.0
46506,Spain,2020-10-14,33413,Deaths,209.0,851.0
46507,Spain,2020-10-15,33553,Deaths,140.0,865.0
46508,Spain,2020-10-16,33775,Deaths,222.0,846.0
46509,Spain,2020-10-17,33775,Deaths,0.0,846.0
46510,Spain,2020-10-18,33775,Deaths,0.0,846.0
46511,Spain,2020-10-19,33992,Deaths,217.0,868.0
46512,Spain,2020-10-20,34210,Deaths,218.0,1006.0
46513,Spain,2020-10-21,34366,Deaths,156.0,953.0
46514,Spain,2020-10-22,34521,Deaths,155.0,968.0
46515,Spain,2020-10-23,34752,Deaths,231.0,977.0
46516,Spain,2020-10-24,34752,Deaths,0.0,977.0
46517,Spain,2020-10-25,34752,Deaths,0.0,977.0
46518,Spain,2020-10-26,35031,Deaths,279.0,1039.0
46519,Spain,2020-10-27,35298,Deaths,267.0,1088.0
46520,Spain,2020-10-28,35466,Deaths,168.0,1100.0
46521,Spain,2020-10-29,35639,Deaths,173.0,1118.0
46522,Spain,2020-10-30,35878,Deaths,239.0,1126.0
46523,Spain,2020-10-31,35878,Deaths,0.0,1126.0
46524,Spain,2020-11-01,35878,Deaths,0.0,1126.0
46525,Spain,2020-11-02,36257,Deaths,379.0,1226.0
46526,Spain,2020-11-03,36495,Deaths,238.0,1197.0
46527,Spain,2020-11-04,38118,Deaths,1623.0,2652.0
46528,Spain,2020-11-05,38486,Deaths,368.0,2847.0
46529,Sri Lanka,2020-01-22,0,Deaths,,
46530,Sri Lanka,2020-01-23,0,Deaths,0.0,
46531,Sri Lanka,2020-01-24,0,Deaths,0.0,
46532,Sri Lanka,2020-01-25,0,Deaths,0.0,
46533,Sri Lanka,2020-01-26,0,Deaths,0.0,
46534,Sri Lanka,2020-01-27,0,Deaths,0.0,
46535,Sri Lanka,2020-01-28,0,Deaths,0.0,
46536,Sri Lanka,2020-01-29,0,Deaths,0.0,0.0
46537,Sri Lanka,2020-01-30,0,Deaths,0.0,0.0
46538,Sri Lanka,2020-01-31,0,Deaths,0.0,0.0
46539,Sri Lanka,2020-02-01,0,Deaths,0.0,0.0
46540,Sri Lanka,2020-02-02,0,Deaths,0.0,0.0
46541,Sri Lanka,2020-02-03,0,Deaths,0.0,0.0
46542,Sri Lanka,2020-02-04,0,Deaths,0.0,0.0
46543,Sri Lanka,2020-02-05,0,Deaths,0.0,0.0
46544,Sri Lanka,2020-02-06,0,Deaths,0.0,0.0
46545,Sri Lanka,2020-02-07,0,Deaths,0.0,0.0
46546,Sri Lanka,2020-02-08,0,Deaths,0.0,0.0
46547,Sri Lanka,2020-02-09,0,Deaths,0.0,0.0
46548,Sri Lanka,2020-02-10,0,Deaths,0.0,0.0
46549,Sri Lanka,2020-02-11,0,Deaths,0.0,0.0
46550,Sri Lanka,2020-02-12,0,Deaths,0.0,0.0
46551,Sri Lanka,2020-02-13,0,Deaths,0.0,0.0
46552,Sri Lanka,2020-02-14,0,Deaths,0.0,0.0
46553,Sri Lanka,2020-02-15,0,Deaths,0.0,0.0
46554,Sri Lanka,2020-02-16,0,Deaths,0.0,0.0
46555,Sri Lanka,2020-02-17,0,Deaths,0.0,0.0
46556,Sri Lanka,2020-02-18,0,Deaths,0.0,0.0
46557,Sri Lanka,2020-02-19,0,Deaths,0.0,0.0
46558,Sri Lanka,2020-02-20,0,Deaths,0.0,0.0
46559,Sri Lanka,2020-02-21,0,Deaths,0.0,0.0
46560,Sri Lanka,2020-02-22,0,Deaths,0.0,0.0
46561,Sri Lanka,2020-02-23,0,Deaths,0.0,0.0
46562,Sri Lanka,2020-02-24,0,Deaths,0.0,0.0
46563,Sri Lanka,2020-02-25,0,Deaths,0.0,0.0
46564,Sri Lanka,2020-02-26,0,Deaths,0.0,0.0
46565,Sri Lanka,2020-02-27,0,Deaths,0.0,0.0
46566,Sri Lanka,2020-02-28,0,Deaths,0.0,0.0
46567,Sri Lanka,2020-02-29,0,Deaths,0.0,0.0
46568,Sri Lanka,2020-03-01,0,Deaths,0.0,0.0
46569,Sri Lanka,2020-03-02,0,Deaths,0.0,0.0
46570,Sri Lanka,2020-03-03,0,Deaths,0.0,0.0
46571,Sri Lanka,2020-03-04,0,Deaths,0.0,0.0
46572,Sri Lanka,2020-03-05,0,Deaths,0.0,0.0
46573,Sri Lanka,2020-03-06,0,Deaths,0.0,0.0
46574,Sri Lanka,2020-03-07,0,Deaths,0.0,0.0
46575,Sri Lanka,2020-03-08,0,Deaths,0.0,0.0
46576,Sri Lanka,2020-03-09,0,Deaths,0.0,0.0
46577,Sri Lanka,2020-03-10,0,Deaths,0.0,0.0
46578,Sri Lanka,2020-03-11,0,Deaths,0.0,0.0
46579,Sri Lanka,2020-03-12,0,Deaths,0.0,0.0
46580,Sri Lanka,2020-03-13,0,Deaths,0.0,0.0
46581,Sri Lanka,2020-03-14,0,Deaths,0.0,0.0
46582,Sri Lanka,2020-03-15,0,Deaths,0.0,0.0
46583,Sri Lanka,2020-03-16,0,Deaths,0.0,0.0
46584,Sri Lanka,2020-03-17,0,Deaths,0.0,0.0
46585,Sri Lanka,2020-03-18,0,Deaths,0.0,0.0
46586,Sri Lanka,2020-03-19,0,Deaths,0.0,0.0
46587,Sri Lanka,2020-03-20,0,Deaths,0.0,0.0
46588,Sri Lanka,2020-03-21,0,Deaths,0.0,0.0
46589,Sri Lanka,2020-03-22,0,Deaths,0.0,0.0
46590,Sri Lanka,2020-03-23,0,Deaths,0.0,0.0
46591,Sri Lanka,2020-03-24,0,Deaths,0.0,0.0
46592,Sri Lanka,2020-03-25,0,Deaths,0.0,0.0
46593,Sri Lanka,2020-03-26,0,Deaths,0.0,0.0
46594,Sri Lanka,2020-03-27,0,Deaths,0.0,0.0
46595,Sri Lanka,2020-03-28,1,Deaths,1.0,1.0
46596,Sri Lanka,2020-03-29,1,Deaths,0.0,1.0
46597,Sri Lanka,2020-03-30,2,Deaths,1.0,2.0
46598,Sri Lanka,2020-03-31,2,Deaths,0.0,2.0
46599,Sri Lanka,2020-04-01,3,Deaths,1.0,3.0
46600,Sri Lanka,2020-04-02,4,Deaths,1.0,4.0
46601,Sri Lanka,2020-04-03,4,Deaths,0.0,4.0
46602,Sri Lanka,2020-04-04,5,Deaths,1.0,4.0
46603,Sri Lanka,2020-04-05,5,Deaths,0.0,4.0
46604,Sri Lanka,2020-04-06,5,Deaths,0.0,3.0
46605,Sri Lanka,2020-04-07,6,Deaths,1.0,4.0
46606,Sri Lanka,2020-04-08,7,Deaths,1.0,4.0
